025979,Thu 20 August 2020 06:54:03, S,058,005.20,063,752.70,066,+021.9,+015.3,2020-08-20T06:58:27.5,+19.0,0000,3C
026039,Thu 20 August 2020 06:55:03, S,057,003.35,062,752.77,066,+021.9,+015.4,2020-08-20T06:59:27.5,+19.0,0000,31
026099,Thu 20 August 2020 06:56:03, S,047,002.76,052,752.70,066,+022.0,+015.5,2020-08-20T07:00:27.5,+19.0,0000,34
026159,Thu 20 August 2020 06:57:03, S,036,004.78,041,752.77,067,+022.0,+015.8,2020-08-20T07:01:27.5,+19.0,0000,32
026219,Thu 20 August 2020 06:58:03, S,042,003.95,047,752.77,066,+022.0,+015.3,2020-08-20T07:02:27.5,+19.0,0000,3A
026279,Thu 20 August 2020 06:59:03, S,053,002.78,058,752.70,067,+022.0,+015.8,2020-08-20T07:03:27.5,+19.0,0000,3A
026339,Thu 20 August 2020 07:00:03, S,058,002.87,063,752.85,067,+022.1,+015.8,2020-08-20T07:04:27.5,+19.0,0000,35
026399,Thu 20 August 2020 07:01:03, S,040,004.43,045,752.85,066,+022.1,+015.7,2020-08-20T07:05:27.5,+19.0,0000,39
026459,Thu 20 August 2020 07:02:03, S,044,005.34,049,752.77,065,+022.1,+015.3,2020-08-20T07:06:27.5,+19.0,0000,39
026519,Thu 20 August 2020 07:03:03, S,057,002.99,062,752.85,066,+022.2,+015.6,2020-08-20T07:07:27.5,+19.0,0000,3B
026579,Thu 20 August 2020 07:04:03, S,026,005.53,031,752.85,065,+022.3,+015.5,2020-08-20T07:08:27.5,+19.0,0000,34
026639,Thu 20 August 2020 07:05:03, S,021,005.34,026,752.85,066,+022.3,+015.6,2020-08-20T07:09:27.5,+19.0,0000,35
026699,Thu 20 August 2020 07:06:03, S,034,004.65,039,752.85,066,+022.1,+015.5,2020-08-20T07:10:27.5,+19.0,0000,33
026759,Thu 20 August 2020 07:07:03, S,049,005.78,054,752.85,063,+022.0,+014.9,2020-08-20T07:11:27.5,+19.0,0000,37
026819,Thu 20 August 2020 07:08:03, S,032,005.93,037,752.77,062,+022.1,+014.6,2020-08-20T07:12:27.5,+19.0,0000,3A
026879,Thu 20 August 2020 07:09:03, S,051,005.22,056,752.85,063,+022.1,+014.9,2020-08-20T07:13:27.5,+19.0,0000,30
026939,Thu 20 August 2020 07:10:03, S,065,003.90,070,752.85,064,+022.2,+015.1,2020-08-20T07:14:27.5,+19.0,0000,36
026999,Thu 20 August 2020 07:11:03, S,044,004.37,049,752.85,066,+022.1,+015.5,2020-08-20T07:15:27.5,+19.0,0000,31
027059,Thu 20 August 2020 07:12:03, S,043,004.80,048,752.85,064,+022.1,+015.0,2020-08-20T07:16:27.5,+19.0,0000,3F
027119,Thu 20 August 2020 07:13:03, S,032,005.52,037,752.77,065,+022.1,+015.2,2020-08-20T07:17:27.5,+19.0,0000,30
027179,Thu 20 August 2020 07:14:03, S,038,005.93,043,752.85,065,+022.1,+015.3,2020-08-20T07:18:27.5,+19.0,0000,37
027239,Thu 20 August 2020 07:15:03, S,035,007.42,040,752.70,065,+022.1,+015.3,2020-08-20T07:19:27.5,+19.0,0000,3C
027299,Thu 20 August 2020 07:16:03, S,043,005.86,048,752.70,064,+022.1,+015.0,2020-08-20T07:20:27.5,+19.0,0000,37
027359,Thu 20 August 2020 07:17:03, S,038,005.36,043,752.77,065,+022.1,+015.3,2020-08-20T07:21:27.5,+19.0,0000,3F
027419,Thu 20 August 2020 07:18:03, S,035,004.80,040,752.70,066,+022.1,+015.6,2020-08-20T07:22:27.5,+19.0,0000,3F
027479,Thu 20 August 2020 07:19:03, S,013,005.11,018,752.70,065,+022.1,+015.3,2020-08-20T07:23:27.5,+19.0,0000,38
027539,Thu 20 August 2020 07:20:03, S,032,007.49,037,752.62,063,+022.2,+015.0,2020-08-20T07:24:27.5,+19.0,0000,3B
027599,Thu 20 August 2020 07:21:03, S,038,006.20,043,752.70,064,+022.3,+015.2,2020-08-20T07:25:27.5,+19.0,0000,3A
027659,Thu 20 August 2020 07:22:03, S,050,004.33,055,752.62,064,+022.2,+015.2,2020-08-20T07:26:27.5,+19.0,0000,32
027719,Thu 20 August 2020 07:23:03, S,041,003.22,046,752.85,064,+022.2,+015.2,2020-08-20T07:27:27.5,+19.0,0000,3F
027779,Thu 20 August 2020 07:24:03, S,034,004.38,039,752.77,064,+022.2,+015.1,2020-08-20T07:28:27.5,+19.0,0000,38
027839,Thu 20 August 2020 07:25:03, S,051,004.94,056,752.77,065,+022.2,+015.4,2020-08-20T07:29:27.5,+19.0,0000,31
027899,Thu 20 August 2020 07:26:03, S,031,004.86,036,752.92,065,+022.2,+015.3,2020-08-20T07:30:27.5,+19.0,0000,36
027959,Thu 20 August 2020 07:27:03, S,033,005.72,038,752.85,063,+022.2,+015.0,2020-08-20T07:31:27.5,+19.0,0000,32
028019,Thu 20 August 2020 07:28:03, S,045,005.74,050,752.92,062,+022.2,+014.7,2020-08-20T07:32:27.5,+19.0,0000,39
028079,Thu 20 August 2020 07:29:03, S,034,005.16,039,752.85,062,+022.2,+014.6,2020-08-20T07:33:27.5,+19.0,0000,32
028139,Thu 20 August 2020 07:30:03, S,019,006.81,024,752.85,062,+022.4,+014.8,2020-08-20T07:34:27.5,+19.0,0000,33
028199,Thu 20 August 2020 07:31:03, S,029,007.23,034,752.85,062,+022.3,+014.9,2020-08-20T07:35:27.5,+19.0,0000,3F
028259,Thu 20 August 2020 07:32:03, S,045,007.26,050,752.85,062,+022.3,+014.7,2020-08-20T07:36:27.5,+19.0,0000,3F
028319,Thu 20 August 2020 07:33:03, S,042,007.18,047,752.85,061,+022.4,+014.7,2020-08-20T07:37:27.5,+19.0,0000,36
028379,Thu 20 August 2020 07:34:03, S,044,007.37,049,752.85,062,+022.3,+014.8,2020-08-20T07:38:27.5,+19.0,0000,37
028439,Thu 20 August 2020 07:35:03, S,044,007.05,049,752.77,063,+022.3,+014.9,2020-08-20T07:39:27.5,+19.0,0000,3A
028499,Thu 20 August 2020 07:36:03, S,036,005.83,041,752.85,063,+022.3,+014.9,2020-08-20T07:40:27.5,+19.0,0000,38
028559,Thu 20 August 2020 07:37:03, S,030,005.66,035,752.77,064,+022.3,+015.3,2020-08-20T07:41:27.5,+19.0,0000,36
028619,Thu 20 August 2020 07:38:03, S,018,006.89,023,752.77,065,+022.3,+015.6,2020-08-20T07:42:27.5,+19.0,0000,3E
028679,Thu 20 August 2020 07:39:03, S,009,005.41,014,752.77,063,+022.4,+015.1,2020-08-20T07:43:27.5,+19.0,0000,3A
028739,Thu 20 August 2020 07:40:03, S,040,006.58,045,752.70,064,+022.4,+015.2,2020-08-20T07:44:27.5,+19.0,0000,3C
028799,Thu 20 August 2020 07:41:03, S,001,005.58,006,752.85,061,+022.5,+014.7,2020-08-20T07:45:27.5,+19.0,0000,36
028859,Thu 20 August 2020 07:42:03, S,356,005.23,001,752.77,064,+022.4,+015.4,2020-08-20T07:46:27.5,+19.0,0000,34
028919,Thu 20 August 2020 07:43:03, S,344,003.08,349,752.85,067,+022.4,+016.1,2020-08-20T07:47:27.5,+19.0,0000,3E
028979,Thu 20 August 2020 07:44:03, S,000,003.62,005,752.85,067,+022.5,+016.1,2020-08-20T07:48:27.5,+19.0,0000,34
029039,Thu 20 August 2020 07:45:03, S,358,003.80,003,752.85,067,+022.5,+016.2,2020-08-20T07:49:27.5,+19.0,0000,32
029099,Thu 20 August 2020 07:46:03, S,014,001.98,019,753.00,068,+022.6,+016.5,2020-08-20T07:50:27.5,+19.0,0000,36
029159,Thu 20 August 2020 07:47:03, S,296,001.90,301,753.00,070,+022.8,+017.1,2020-08-20T07:51:27.5,+19.0,0000,3F
029219,Thu 20 August 2020 07:48:03, S,300,001.19,305,753.00,068,+022.9,+016.8,2020-08-20T07:52:27.5,+19.0,0000,37
029279,Thu 20 August 2020 07:49:03, S,354,002.72,359,753.00,069,+022.9,+016.9,2020-08-20T07:53:27.5,+19.0,0000,30
029339,Thu 20 August 2020 07:50:03, S,314,003.72,319,753.07,067,+022.9,+016.5,2020-08-20T07:54:27.5,+19.0,0000,33
029399,Thu 20 August 2020 07:51:03, S,322,003.37,327,753.00,065,+022.8,+016.0,2020-08-20T07:55:27.5,+19.0,0000,3A
029459,Thu 20 August 2020 07:52:03, S,336,001.70,341,753.07,067,+022.9,+016.5,2020-08-20T07:56:27.5,+19.0,0000,3C
029519,Thu 20 August 2020 07:53:03, S,325,002.24,330,753.07,066,+022.8,+016.3,2020-08-20T07:57:27.5,+19.0,0000,3D
029579,Thu 20 August 2020 07:54:03, S,316,003.02,321,753.00,067,+022.6,+016.4,2020-08-20T07:58:27.5,+19.0,0000,38
029639,Thu 20 August 2020 07:55:03, S,298,002.67,303,753.00,067,+022.5,+016.2,2020-08-20T07:59:27.5,+19.0,0000,39
029699,Thu 20 August 2020 07:56:03, S,296,003.72,301,753.00,068,+022.5,+016.4,2020-08-20T08:00:27.5,+19.0,0000,3A
029759,Thu 20 August 2020 07:57:03, S,315,004.38,320,753.07,070,+022.4,+016.8,2020-08-20T08:01:27.5,+19.0,0000,38
029819,Thu 20 August 2020 07:58:03, S,286,003.39,291,753.00,069,+022.4,+016.5,2020-08-20T08:02:27.5,+19.0,0000,3F
029879,Thu 20 August 2020 07:59:03, S,304,003.23,309,753.00,070,+022.4,+016.7,2020-08-20T08:03:27.5,+19.0,0000,34
029939,Thu 20 August 2020 08:00:03, S,301,002.29,306,753.00,070,+022.4,+016.7,2020-08-20T08:04:27.5,+19.0,0000,32
029999,Thu 20 August 2020 08:01:03, S,325,003.67,330,752.92,069,+022.4,+016.6,2020-08-20T08:05:27.5,+19.0,0000,38
030059,Thu 20 August 2020 08:02:03, S,303,003.33,308,752.92,068,+022.4,+016.4,2020-08-20T08:06:27.5,+19.0,0000,36
030119,Thu 20 August 2020 08:03:03, S,296,003.15,301,753.00,068,+022.4,+016.3,2020-08-20T08:07:27.5,+19.0,0000,3A
030179,Thu 20 August 2020 08:04:03, S,300,003.58,305,753.00,067,+022.4,+016.2,2020-08-20T08:08:27.5,+19.0,0000,38
030239,Thu 20 August 2020 08:05:03, S,309,003.88,314,752.92,070,+022.4,+016.7,2020-08-20T08:09:27.5,+19.0,0000,34
030299,Thu 20 August 2020 08:06:03, S,287,003.44,292,753.00,071,+022.3,+017.0,2020-08-20T08:10:27.5,+19.0,0000,3E
030359,Thu 20 August 2020 08:07:03, S,310,004.56,315,753.00,066,+022.2,+015.7,2020-08-20T08:11:27.5,+19.0,0000,38
030419,Thu 20 August 2020 08:08:03, S,275,004.63,280,753.07,066,+022.5,+016.0,2020-08-20T08:12:27.5,+19.0,0000,36
030479,Thu 20 August 2020 08:09:03, S,282,003.77,287,753.07,072,+022.0,+017.0,2020-08-20T08:13:27.5,+19.0,0000,3B
030539,Thu 20 August 2020 08:10:03, S,281,002.83,286,753.07,074,+021.9,+017.2,2020-08-20T08:14:27.5,+19.0,0000,3A
030599,Thu 20 August 2020 08:11:03, S,267,004.35,272,753.07,074,+021.9,+017.2,2020-08-20T08:15:27.5,+19.0,0000,33
030659,Thu 20 August 2020 08:12:03, S,270,002.86,275,753.07,074,+021.7,+016.9,2020-08-20T08:16:27.5,+19.0,0000,3B
030719,Thu 20 August 2020 08:13:03, S,291,002.41,296,753.15,074,+021.7,+017.0,2020-08-20T08:17:27.5,+19.0,0000,38
030779,Thu 20 August 2020 08:14:03, S,297,003.38,302,753.07,072,+021.6,+016.5,2020-08-20T08:18:27.5,+19.0,0000,32
030839,Thu 20 August 2020 08:15:03, S,300,002.86,305,753.15,072,+021.7,+016.5,2020-08-20T08:19:27.5,+19.0,0000,3D
030899,Thu 20 August 2020 08:16:03, S,288,003.17,293,753.15,073,+021.7,+016.8,2020-08-20T08:20:27.5,+19.0,0000,3D
030959,Thu 20 August 2020 08:17:03, S,304,003.34,309,753.15,071,+021.8,+016.4,2020-08-20T08:21:27.5,+19.0,0000,3B
031019,Thu 20 August 2020 08:18:03, S,266,002.67,271,753.15,068,+022.0,+016.0,2020-08-20T08:22:27.5,+19.0,0000,33
031079,Thu 20 August 2020 08:19:03, S,272,002.50,277,753.15,070,+022.0,+016.5,2020-08-20T08:23:27.5,+19.0,0000,39
031139,Thu 20 August 2020 08:20:03, S,258,002.48,263,753.15,069,+022.0,+016.2,2020-08-20T08:24:27.5,+19.0,0000,35
031199,Thu 20 August 2020 08:21:03, S,305,002.90,310,753.15,074,+022.1,+017.3,2020-08-20T08:25:27.5,+19.0,0000,30
031259,Thu 20 August 2020 08:22:03, S,278,003.52,283,753.15,072,+021.9,+016.8,2020-08-20T08:26:27.5,+19.0,0000,3B
031319,Thu 20 August 2020 08:23:03, S,272,002.96,277,753.15,074,+021.9,+017.1,2020-08-20T08:27:27.5,+19.0,0000,3C
031379,Thu 20 August 2020 08:24:03, S,308,002.52,313,753.07,065,+022.0,+015.1,2020-08-20T08:28:27.5,+19.0,0000,3F
031439,Thu 20 August 2020 08:25:03, S,006,001.24,011,753.15,067,+022.3,+015.9,2020-08-20T08:29:27.5,+19.0,0000,3A
031499,Thu 20 August 2020 08:26:03, S,323,002.61,328,753.15,069,+022.1,+016.3,2020-08-20T08:30:27.5,+19.0,0000,38
031559,Thu 20 August 2020 08:27:03, S,004,001.41,009,753.22,071,+022.2,+016.7,2020-08-20T08:31:27.5,+19.0,0000,34
031619,Thu 20 August 2020 08:28:03, S,304,001.43,309,753.22,068,+022.4,+016.3,2020-08-20T08:32:27.5,+19.0,0000,3F
031679,Thu 20 August 2020 08:29:03, S,332,002.10,337,753.22,065,+022.4,+015.7,2020-08-20T08:33:27.5,+19.0,0000,39
031739,Thu 20 August 2020 08:30:03, S,331,002.90,336,753.22,064,+022.5,+015.3,2020-08-20T08:34:27.5,+19.0,0000,30
031799,Thu 20 August 2020 08:31:03, S,357,001.49,002,753.30,064,+022.5,+015.5,2020-08-20T08:35:27.5,+19.0,0000,37
031859,Thu 20 August 2020 08:32:03, S,329,002.13,334,753.30,067,+022.6,+016.4,2020-08-20T08:36:27.5,+19.0,0000,35
031919,Thu 20 August 2020 08:33:03, S,326,003.01,331,753.22,064,+022.3,+015.3,2020-08-20T08:37:27.5,+19.0,0000,3D
031979,Thu 20 August 2020 08:34:03, S,029,001.67,034,753.07,064,+022.3,+015.4,2020-08-20T08:38:27.5,+19.0,0000,3A
032039,Thu 20 August 2020 08:35:03, S,332,002.43,337,753.15,067,+022.5,+016.1,2020-08-20T08:39:27.5,+19.0,0000,37
032099,Thu 20 August 2020 08:36:03, S,340,001.25,345,753.07,069,+022.2,+016.5,2020-08-20T08:40:27.5,+19.0,0000,34
032159,Thu 20 August 2020 08:37:03, S,010,000.38,015,753.15,069,+022.4,+016.6,2020-08-20T08:41:27.5,+19.0,0000,3E
032219,Thu 20 August 2020 08:38:03, S,308,000.74,313,753.07,069,+022.4,+016.5,2020-08-20T08:42:27.5,+19.0,0000,3A
032279,Thu 20 August 2020 08:39:03, S,343,001.89,348,753.07,066,+022.1,+015.6,2020-08-20T08:43:27.5,+19.0,0000,33
032339,Thu 20 August 2020 08:40:03, S,355,003.44,000,753.00,065,+022.1,+015.3,2020-08-20T08:44:27.5,+19.0,0000,3E
032399,Thu 20 August 2020 08:41:03, S,336,001.61,341,753.07,066,+022.1,+015.5,2020-08-20T08:45:27.5,+19.0,0000,3B
032459,Thu 20 August 2020 08:42:03, S,346,003.54,351,753.00,063,+021.8,+014.5,2020-08-20T08:46:27.5,+19.0,0000,33
032519,Thu 20 August 2020 08:43:03, S,347,002.90,352,753.00,060,+022.0,+013.9,2020-08-20T08:47:27.5,+19.0,0000,3A
032579,Thu 20 August 2020 08:44:03, S,325,002.25,330,753.00,061,+021.9,+014.1,2020-08-20T08:48:27.5,+19.0,0000,3F
032639,Thu 20 August 2020 08:45:03, S,348,003.01,353,753.00,060,+021.9,+013.8,2020-08-20T08:49:27.5,+19.0,0000,38
032699,Thu 20 August 2020 08:46:03, S,327,003.79,332,753.00,060,+021.8,+013.8,2020-08-20T08:50:27.5,+19.0,0000,30
032759,Thu 20 August 2020 08:47:03, S,304,002.65,309,753.00,061,+021.9,+014.1,2020-08-20T08:51:27.5,+19.0,0000,3A
032819,Thu 20 August 2020 08:48:03, S,318,003.59,323,753.00,061,+021.8,+014.1,2020-08-20T08:52:27.5,+19.0,0000,33
032879,Thu 20 August 2020 08:49:03, S,340,001.68,345,753.00,064,+021.8,+014.7,2020-08-20T08:53:27.5,+19.0,0000,3C
032939,Thu 20 August 2020 08:50:03, S,344,000.95,349,752.92,065,+021.8,+015.0,2020-08-20T08:54:27.5,+19.0,0000,3D
032999,Thu 20 August 2020 08:51:03, S,008,001.40,013,752.92,065,+021.8,+015.1,2020-08-20T08:55:27.5,+19.0,0000,33
033059,Thu 20 August 2020 08:52:03, S,018,001.08,023,753.00,066,+021.8,+015.2,2020-08-20T08:56:27.5,+19.0,0000,34
033119,Thu 20 August 2020 08:53:03, S,004,001.97,009,753.00,067,+021.7,+015.4,2020-08-20T08:57:27.5,+19.0,0000,3E
033179,Thu 20 August 2020 08:54:03, S,329,001.15,334,752.92,068,+021.6,+015.5,2020-08-20T08:58:27.5,+19.0,0000,3F
033239,Thu 20 August 2020 08:55:03, S,348,002.00,353,753.00,069,+021.5,+015.7,2020-08-20T08:59:27.5,+19.0,0000,35
033299,Thu 20 August 2020 08:56:03, S,014,002.96,019,753.00,070,+021.4,+015.7,2020-08-20T09:00:27.5,+19.0,0000,39
033359,Thu 20 August 2020 08:57:03, S,006,001.95,011,753.00,066,+021.4,+014.9,2020-08-20T09:01:27.5,+19.0,0000,3B
033419,Thu 20 August 2020 08:58:03, S,327,001.12,332,753.00,067,+021.4,+015.1,2020-08-20T09:02:27.5,+19.0,0000,3D
033479,Thu 20 August 2020 08:59:03, S,358,002.62,003,753.00,065,+021.3,+014.6,2020-08-20T09:03:27.5,+19.0,0000,32
033539,Thu 20 August 2020 09:00:03, S,356,003.06,001,753.07,065,+021.3,+014.5,2020-08-20T09:04:27.5,+19.0,0000,3E
033599,Thu 20 August 2020 09:01:03, S,349,003.51,354,753.07,063,+021.4,+014.1,2020-08-20T09:05:27.5,+19.0,0000,35
033659,Thu 20 August 2020 09:02:03, S,349,001.41,354,753.07,064,+021.4,+014.5,2020-08-20T09:06:27.5,+19.0,0000,36
033719,Thu 20 August 2020 09:03:03, S,008,002.27,013,753.07,067,+021.3,+015.0,2020-08-20T09:07:27.5,+19.0,0000,32
033779,Thu 20 August 2020 09:04:03, S,335,000.97,340,753.07,067,+021.3,+014.9,2020-08-20T09:08:27.5,+19.0,0000,34
033839,Thu 20 August 2020 09:05:03, S,262,000.79,267,753.07,067,+021.4,+015.0,2020-08-20T09:09:27.5,+19.0,0000,3D
033899,Thu 20 August 2020 09:06:03, S,029,001.30,034,753.07,065,+021.3,+014.5,2020-08-20T09:10:27.5,+19.0,0000,31
033959,Thu 20 August 2020 09:07:03, S,030,002.41,035,753.07,063,+021.2,+014.1,2020-08-20T09:11:27.5,+19.0,0000,3F
034019,Thu 20 August 2020 09:08:03, S,015,002.78,020,753.00,062,+021.2,+013.8,2020-08-20T09:12:27.5,+19.0,0000,3D
034079,Thu 20 August 2020 09:09:03, S,020,003.46,025,753.07,062,+021.3,+013.7,2020-08-20T09:13:27.5,+19.0,0000,3A
034139,Thu 20 August 2020 09:10:03, S,003,003.29,008,753.00,062,+021.3,+013.8,2020-08-20T09:14:27.5,+19.0,0000,32
034199,Thu 20 August 2020 09:11:03, S,355,004.22,000,753.00,059,+021.4,+013.2,2020-08-20T09:15:27.5,+19.0,0000,32
034259,Thu 20 August 2020 09:12:03, S,337,002.53,342,753.00,058,+021.4,+012.9,2020-08-20T09:16:27.5,+19.0,0000,3B
034319,Thu 20 August 2020 09:13:03, S,328,001.73,333,753.00,059,+021.3,+013.1,2020-08-20T09:17:27.5,+19.0,0000,3C
034379,Thu 20 August 2020 09:14:03, S,309,002.27,314,753.00,061,+021.2,+013.4,2020-08-20T09:18:27.5,+19.0,0000,38
034439,Thu 20 August 2020 09:15:03, S,300,002.15,305,753.00,062,+020.9,+013.4,2020-08-20T09:19:27.5,+19.0,0000,38
034499,Thu 20 August 2020 09:16:03, S,032,000.69,037,753.07,063,+021.0,+013.8,2020-08-20T09:20:27.5,+19.0,0000,39
034559,Thu 20 August 2020 09:17:03, S,356,000.57,001,753.07,063,+020.9,+013.8,2020-08-20T09:21:27.5,+19.0,0000,39
034619,Thu 20 August 2020 09:18:03, S,330,000.56,335,753.07,064,+021.0,+014.1,2020-08-20T09:22:27.5,+19.0,0000,3E
034679,Thu 20 August 2020 09:19:03, S,343,000.99,348,753.07,064,+021.0,+014.1,2020-08-20T09:23:27.5,+19.0,0000,32
034739,Thu 20 August 2020 09:20:03, S,313,000.72,318,753.07,065,+020.8,+014.1,2020-08-20T09:24:27.5,+19.0,0000,38
034799,Thu 20 August 2020 09:21:03, S,317,001.13,322,753.07,064,+020.7,+013.8,2020-08-20T09:25:27.5,+19.0,0000,32
034859,Thu 20 August 2020 09:22:03, S,332,002.27,337,753.07,063,+020.7,+013.6,2020-08-20T09:26:27.5,+19.0,0000,3F
034919,Thu 20 August 2020 09:23:03, S,036,002.31,041,753.07,063,+020.8,+013.5,2020-08-20T09:27:27.5,+19.0,0000,30
034979,Thu 20 August 2020 09:24:03, S,054,002.85,059,753.00,061,+020.8,+013.2,2020-08-20T09:28:27.5,+19.0,0000,3F
035039,Thu 20 August 2020 09:25:03, S,004,003.40,009,753.00,060,+020.8,+012.9,2020-08-20T09:29:27.5,+19.0,0000,3D
035099,Thu 20 August 2020 09:26:03, S,011,003.08,016,753.07,061,+020.7,+012.9,2020-08-20T09:30:27.5,+19.0,0000,3A
035159,Thu 20 August 2020 09:27:03, S,030,005.17,035,753.07,059,+020.8,+012.6,2020-08-20T09:31:27.5,+19.0,0000,3A
035219,Thu 20 August 2020 09:28:03, S,036,003.99,041,753.07,059,+020.7,+012.6,2020-08-20T09:32:27.5,+19.0,0000,33
035279,Thu 20 August 2020 09:29:03, S,026,004.10,031,753.07,059,+020.7,+012.7,2020-08-20T09:33:27.5,+19.0,0000,33
035339,Thu 20 August 2020 09:30:03, S,023,004.22,028,753.07,059,+020.7,+012.6,2020-08-20T09:34:27.5,+19.0,0000,39
035399,Thu 20 August 2020 09:31:03, S,036,004.71,041,753.07,058,+020.7,+012.3,2020-08-20T09:35:27.5,+19.0,0000,31
035459,Thu 20 August 2020 09:32:03, S,036,005.45,041,753.07,058,+020.7,+012.4,2020-08-20T09:36:27.5,+19.0,0000,33
035519,Thu 20 August 2020 09:33:03, S,043,004.73,048,753.07,060,+020.7,+012.7,2020-08-20T09:37:27.5,+19.0,0000,35
035579,Thu 20 August 2020 09:34:03, S,046,003.42,051,753.15,059,+020.7,+012.5,2020-08-20T09:38:27.5,+19.0,0000,39
035639,Thu 20 August 2020 09:35:03, S,021,004.84,026,753.07,059,+020.6,+012.4,2020-08-20T09:39:27.5,+19.0,0000,37
035699,Thu 20 August 2020 09:36:03, S,044,005.23,049,753.07,058,+020.7,+012.2,2020-08-20T09:40:27.5,+19.0,0000,39
035759,Thu 20 August 2020 09:37:03, S,025,005.88,030,753.07,058,+020.7,+012.2,2020-08-20T09:41:27.5,+19.0,0000,30
035819,Thu 20 August 2020 09:38:03, S,029,005.90,034,753.07,059,+020.6,+012.3,2020-08-20T09:42:27.5,+19.0,0000,33
035879,Thu 20 August 2020 09:39:03, S,014,004.64,019,753.07,059,+020.6,+012.3,2020-08-20T09:43:27.5,+19.0,0000,39
035939,Thu 20 August 2020 09:40:03, S,030,004.47,035,753.07,059,+020.5,+012.3,2020-08-20T09:44:27.5,+19.0,0000,34
035999,Thu 20 August 2020 09:41:03, S,038,006.59,043,753.00,058,+020.5,+012.1,2020-08-20T09:45:27.5,+19.0,0000,35
036059,Thu 20 August 2020 09:42:03, S,047,004.98,052,753.00,059,+020.5,+012.3,2020-08-20T09:46:27.5,+19.0,0000,32
036119,Thu 20 August 2020 09:43:03, S,038,004.96,043,753.07,059,+020.4,+012.4,2020-08-20T09:47:27.5,+19.0,0000,34
036179,Thu 20 August 2020 09:44:03, S,021,005.20,026,753.07,058,+020.5,+012.1,2020-08-20T09:48:27.5,+19.0,0000,39
036239,Thu 20 August 2020 09:45:03, S,041,005.62,046,753.00,058,+020.5,+012.1,2020-08-20T09:49:27.5,+19.0,0000,39
036299,Thu 20 August 2020 09:46:03, S,035,005.62,040,753.00,058,+020.5,+012.0,2020-08-20T09:50:27.5,+19.0,0000,35
036359,Thu 20 August 2020 09:47:03, S,038,005.78,043,753.00,059,+020.5,+012.2,2020-08-20T09:51:27.5,+19.0,0000,32
036419,Thu 20 August 2020 09:48:03, S,046,006.54,051,753.00,057,+020.5,+011.9,2020-08-20T09:52:27.5,+19.0,0000,30
036479,Thu 20 August 2020 09:49:03, S,043,005.63,048,753.00,059,+020.4,+012.2,2020-08-20T09:53:27.5,+19.0,0000,3C
036539,Thu 20 August 2020 09:50:03, S,042,005.61,047,753.07,059,+020.4,+012.1,2020-08-20T09:54:27.5,+19.0,0000,33
036599,Thu 20 August 2020 09:51:03, S,039,005.10,044,753.07,059,+020.3,+012.1,2020-08-20T09:55:27.5,+19.0,0000,3C
036659,Thu 20 August 2020 09:52:03, S,033,005.44,038,753.15,057,+020.5,+011.9,2020-08-20T09:56:27.5,+19.0,0000,3F
036719,Thu 20 August 2020 09:53:03, S,038,005.60,043,753.15,058,+020.5,+012.0,2020-08-20T09:57:27.5,+19.0,0000,3A
036779,Thu 20 August 2020 09:54:03, S,040,004.74,045,753.22,058,+020.5,+011.9,2020-08-20T09:58:27.5,+19.0,0000,36
036839,Thu 20 August 2020 09:55:03, S,035,005.87,040,753.22,057,+020.5,+011.9,2020-08-20T09:59:27.5,+19.0,0000,32
036899,Thu 20 August 2020 09:56:03, S,043,004.06,048,753.22,058,+020.4,+011.9,2020-08-20T10:00:27.5,+19.0,0000,39
036959,Thu 20 August 2020 09:57:03, S,038,006.20,043,753.22,058,+020.4,+011.9,2020-08-20T10:01:27.5,+19.0,0000,39
037019,Thu 20 August 2020 09:58:03, S,041,005.16,046,753.22,058,+020.5,+011.9,2020-08-20T10:02:27.5,+19.0,0000,36
037079,Thu 20 August 2020 09:59:03, S,035,005.19,040,753.22,057,+020.5,+011.8,2020-08-20T10:03:27.5,+19.0,0000,33
037139,Thu 20 August 2020 10:00:03, S,027,004.23,032,753.30,058,+020.4,+011.9,2020-08-20T10:04:27.5,+19.0,0000,36
037199,Thu 20 August 2020 10:01:03, S,033,005.48,038,753.30,057,+020.6,+011.8,2020-08-20T10:05:27.5,+19.0,0000,38
037259,Thu 20 August 2020 10:02:03, S,056,004.48,061,753.22,057,+020.5,+011.8,2020-08-20T10:06:27.5,+19.0,0000,35
037319,Thu 20 August 2020 10:03:03, S,050,004.87,055,753.15,058,+020.4,+012.0,2020-08-20T10:07:27.5,+19.0,0000,37
037379,Thu 20 August 2020 10:04:03, S,048,005.42,053,753.30,058,+020.4,+011.8,2020-08-20T10:08:27.5,+19.0,0000,33
037439,Thu 20 August 2020 10:05:03, S,048,005.03,053,753.30,059,+020.3,+012.0,2020-08-20T10:09:27.5,+19.0,0000,3A
037499,Thu 20 August 2020 10:06:03, S,034,003.62,039,753.15,058,+020.3,+011.9,2020-08-20T10:10:27.5,+19.0,0000,38
037559,Thu 20 August 2020 10:07:03, S,040,005.55,045,753.22,058,+020.4,+011.9,2020-08-20T10:11:27.5,+19.0,0000,30
037619,Thu 20 August 2020 10:08:03, S,034,004.82,039,753.15,057,+020.5,+011.9,2020-08-20T10:12:27.5,+19.0,0000,3A
037679,Thu 20 August 2020 10:09:03, S,043,006.85,048,753.22,057,+020.5,+011.8,2020-08-20T10:13:27.5,+19.0,0000,3D
